name,label
nanr72z22amino13thiazol4yl2methoxyiminoacetylamino3z24methyl13thiazol5ylethenyl8oxo5thia1azabicyclo420oct2ene2carboxylicacid,0
nanhexyl5ethylbarbituricacid,1
nanpropyl344a5610bhexahydro2hnaphtho12b14oxazin9ol,1
unii3d1adw989q,1
chloroquine,1
chembl3527030,1
steniloxazine,1
cefalotin,0
bbcpd22ranitidineanalogskb34propanol33npiperidinylmethylphenoxy,1
clobetasone,1
edrophoniumchloride,0
clopimozide,1
benserazide,0
indriline,1
fenaperone,1
clonazepam,1
rilmazafone,1
levofacetoperane,1
ractranssertraline,1
org13011,1
n3hydroxy53methyl2methyl2propan2yl4thiazolylmethylaminooxomethylamino1oxobutylamino16diphenylhexan2ylcarbamicacid5thiazolylmethylester,1
alphaisomorphine,1
valepotriate,1
nans4s13dimethyl4propylpiperidin4ylphenol,1
nanbromopropanenpropylbromide,1
pipecuroniumbromide,0
cyclofenil,0
taclamine,1
bevantolol,0
sbromisoval,1
zinc665,1
schembl519404,1
phenytoin,1
haloperidol,1
clocortolonepivalate,1
barbital,1
zalospirone,1
nanar9r10ar9dimethylsulfamoylamino47dimethyl66a891010ahexahydroindolo43fgquinoline,1
benzphetaminebenzfetamine,1
bethanechol,0
nans9s10r17prop2enyl17azatetracyclo7530110027heptadeca2735trien4ol,1
alprostadil,0
dichloroacetate,1
tiospirone,1
chembl308915,0
nanmethyl3pyridyl34methylsulfonylphenyl5chloropyridine1oxide,1
morsuximide,1
zinc40163161,1
unii090de9crp1componentichhtomwwamjqpcybmujfwsan,1
skba,1
bentazepam,1
nanmethylsulfanyl1023spiperidin3ylethylphenothiazine,1
aclucinomycina,0
hexapropymate,1
dicyclomine,0
pentanamide2ethyl3methyl2s3s,1
nisobamate,1
flutoprazepam,1
nancarboxymethylenebut2en4olide,1
taurosteine,0
loreclezole,1
smethylisothiourea,1
clothiapineclotiapine,1
ciclotizolam,1
meclocycline,0
toluene,1
medetomidine,1
ifoxetine,1
cyclosporinea,1
uniiel82385c45,1
grepafloxacins,0
alphatocopherol,1
tetrachloroethylene,1
thonzonium,0
ethylloflazepate,1
chembl142158,1
zinc403682,1
ralonimid,1
fexofenadine,0
chlorzoxazone,1
nafenodone,1
quinpirole,1
clindamycinpalmitate,0
methocarbamol,1
phencyclidine,1
zinc2539624,1
tibolone,1
adefovirdipivoxil,0
lmannitol,0
cimemoxin,1
schembl3030994,1
torasemide,0
nicergoline,1
chembl1616512,1
nealbarbital,1
nanpentanol,1
rizatriptan,1
bopindolol,0
lorpiprazole,1
mometasone,1
pentiapine,1
nsc116069,0
phenethicillinpheneticillin,0
zonisamide,1
uniii8ab3p944kcomponentxazvhbvujrrlhhnrsptqnisan,1
carbenoxolone,0
ncgc0001664901,1
carbimazole,0
desmethyldesipramine,1
nanohtiq,1
befuraline,1
levobunolol,1
procinonide,1
nans5s6s62s24ethyl23dioxopiperazine1carbonylamino2phenylacetylamino33dimethyl7oxo4thia1azabicyclo320heptane2carboxylicacid,0
oxytetracyclinedihydrate,0
nanaminophenyln1r23s3hydroxypyrrolidin1yl1phenylethylnmethylacetamide,0
acetohydroxamicacid,0
schembl9781915,0
iproniazid,1
sarmoxicillin,0
unii588k80pehxcomponentklwgwdotudklktsecbinfhsan,1
gemazocine,1
labetalol,0
sudoxicam,1
meprotixol,1
nans7r7e22amino13thiazol4yl4carboxybut2enoylamino8oxo5thia1azabicyclo420oct2ene2carboxylicacid,0
amrubicin,0
brequinar,0
pipotiazinepalmitate,1
amobarbital,1
zinc9710,1
pipofezine,1
sulfisomidine,1
nanzn2aminoethoxycpentylcarbonimidoyl2methylaniline,1
unii6mdc25lqsrcomponentwtbqlhrvrkxspxqwrguyrksan,1
cgs19755,1
zinc4214112,1
picenadol,1
quetiapine,1
entacapone,1
oxilorphan,1
sertraline,1
fluocinoloneacetonide,1
cephaloglycin,0
cp29,1
methoxyflurane,1
phenoxybenzamine,0
tralonide,1
nandrolonedecanoate,0
oxaprotiline,1
hms3373j14,0
benzoylecgonine,0
schembl11350598,1
vitaminealphatocopherol,1
isoproterenol,0
tiotidine,0
enkephalin,0
nans2s2phenylcyclopentanamine,1
schembl2942739,1
deprodone,1
skbf,0
chembl476130,1
methylpentynol,1
nanr3s4s5r6r2aminomethyl61r2r3s4r6s46diamino32s3r4s5s6r4amino35dihydroxy6hydroxymethyloxan2yloxy2hydroxycyclohexyloxyoxane345triol,0
perospirone,1
iotroxicacid,0
cryofluorane,1
schlormezanone,1
zinc11592639,0
otilonium,0
eletriptan,1
levophenacylmorphan,1
amitriptylinoxide,1
ralfetamine,1
cis34dimethyl2phenylmorpholine,1
rifamexil,0
phenylsalicylate,1
triazolam,1
vinbarbital,1
uniix7yc41b666,1
tolterodine,0
gedocarnil,1
zinc6019931,1
efavirenz,0
strihexyphenidyl,1
licostinel,1
loperamide,1
mazindol,1
cinromide,1
butaclamol,1
ceftezole,0
eberconazole,0
roflurane,1
talazoparib,0
esmirtazapine,1
betamethasonedipropionate,1
formoterol,0
rimcazole,1
lorzafone,1
corticosterone,0
dm5,1
nalbuphine,1
uniiqzh7wr4vkj,1
diloxanide,0
cistranstrans124trimethylcyclohexane,1
dexamethasone,1
piperilate,1
drocinonide,1
epoprostenol,0
chembl304504,0
sulmepride,1
cimepanol,1
sucrose,0
rufinamide,1
sipatrigine,1
schembl7358680,1
mls002702124,1
dextromepromazine,1
natamycin,0
oxirane,1
carperone,1
ftcemtricitabine,0
saprisartan,0
nanchloro4propylbenzene,0
risperidone,1
nanethyl5heptyl13diazinane246trione,1
tacedinaline,1
phaclofen,1
clindamycin,0
phenylbutazone,1
schembl6230078,1
galanthamine,1
zinc100045075,0
tandospirone,1
fulvestrantrenantiomer,0
endixaprine,1
pfizercompound1,1
propylthiouracil,0
celucloral,1
mesoethambutol,1
schembl3457748,1
miglitol,0
pranlukast,0
nanmethylheptane,1
isepamicinisepamycin,0
pirfenidone,0
gentianviolet,0
nicocortonide,1
ulobetasol,1
dihydrocodeine,1
schembl24949,1
dibucaine,0
gr94839c,0
zinc2015879,1
methicillin,0
terbinafine,1
gentamicin,0
cyclazodone,1
acmc20dibf,0
pipequaline,1
methylphenidate,1
compound10b,1
cyanidin3oglucoside,1
nanscis335trimethylcyclohexylester5oxolproline,1
bazedoxifene,0
aripiprazoleabilify,1
rhydroxyzine,1
apropovir,0
tranylcypromine,1
spiradoline,1
halometasone,1
chembl1095819,1
schembl6554914,1
pravastatin,0
u88703,1
pirandamine,1
ac1nfq3w,1
nivacortol,1
nanbutyl52carboxy3thiophen2ylprop1enyl1imidazolylmethylbenzoicacid,0
halazepam,1
ipriflavone,0
benztropinebenzatropine,1
schembl25493,0
acetaminosalol,1
zinc6036855,1
zinc40163147,1
cefsulodin,0
lopinavir,0
flurandrenolidefludroxycortide,1
hms3652d17,1
duoperone,1
zinc11616368,0
fletazepam,1
zinc1677753,1
cogazocine,1
asimadoline,1
fenozolone,1
methylprednisoloneaceponate,1
nsc25141,1
sns032,1
ricasetron,1
acebutolol,1
uniike6k6jp8fpcomponentyyganuvabkdfdwgzmmtyoysan,1
chembl2111136,1
nanepiampicillin,0
nadifloxacin,0
zinc4214594,1
propene,1
arbekacin,0
compound5,0
piperidinederivatives2,1
stiripentol,1
unii2t374e8s8v,1
schembl15311037,1
cesamet,1
trihexyphenidyl,1
zinc27644005,0
phenolphthalein,0
schembl18309836,1
zinc33903721,1
bipenamol,1
candoxatril,0
azacyclonol,1
unii8xqb4do2w9,1
pyridoxal,0
imiquimod,0
chembl4085956,1
cromoglicicacid,0
b038ici17148,1
prucalopride,1
tofisopam,1
ticabesone,1
ergotamine,0
cinchonidine,1
isocarboxazid,1
fluoresone,1
akos022180860,1
akos015955743,1
oxaprozin,0
sterazosin,1
etamocycline,0
ks00000xum,0
ceftioxide,0
thiazol5ylmethyl2r5r5s232isopropylthiazol4ylmethyl3methylureido4morpholinobutanamido16diphenylhexan2ylcarbamate,0
metixene,1
rifabutin,0
abecarnil,1
grepafloxacin,0
nanmethoxy17methyl78didehydro45epoxymorphinan6ol,1
s74fluorobenzylamino8methylnonanoicacid,1
lthiamphenicol,1
cyclopropanetrimethylene,1
methanol,1
nanas348btrimethyl23adihydro1hpyrrolo23bindol7ylnphenylcarbamate,1
unii8g09z6af2tcomponentnegmmkyavynlcggfccvegcsan,1
ncistruc1000794,1
isopromethazine,1
lcisdiltiazem,0
nandeoxy2o2deoxy2methylaminohexopyranosyl3chydroxymethylpentofuranosyloxy256trihydroxycyclohexane13diyldiguanidine,0
chembl2115071,1
cloperidone,1
amphenidone,1
isoprednidene,1
etazolate,1
calusteron,0
fluoxetine,1
clopenthixolzuclopenthixol,1
nans15s15amino1methyltricyclo751027pentadeca2735trien4ol,1
pregnanoloneeltanolone,1
chembl310696,1
proscillaridina,0
oxycodone,1
vesamicol,1
schembl14685045,1
clodazon,1
gr89696fumarate,1
rofelodine,1
trizoxime,1
org4428,1
schembl19923339,1
nanr5r6s65r5amino5carboxypentanoylamino33dimethyl7oxo4thia1azabicyclo320heptane2carboxylicacid,0
s122,1
chembl3264225,1
haloprogin,0
nans3s11bsbenzquinamide,1
acmc20dhn6,1
atolide,1
endomid,1
brl52974,0
penimocyclin,0
oxacillin,1
troleandomycin,0
dualreleasehydrocortisone,1
bretazenil,1
proxorphan,1
mestranol,0
mebendazole,0
estramustine,0
denbufylline,1
rauwolscine,0
schembl2108102,1
fluspiperone,1
triamcinolonediacetate,1
schembl6949318,1
schembl13091350,1
propantheline,0
metaxalone,1
rcarbocloral,1
zinc118913190,1
samixetrine,1
pfizercompound11,1
salfetamine,1
brl52580,0
nans72cyanomethylsulfanylacetylamino7methoxy31methyltetrazol5ylsulfanylmethyl8oxo5thia1azabicyclo420oct2ene2carboxylicacid,0
sdonepezil,1
pregnenolone,1
zinc3830479,1
dltryptophan,1
locacorten,1
carbamazepine,1
scarbenzide,1
oxiconazole,0
nintedanib,0
nanqju,1
sulforidazine,1
bufotenine,0
dorzolamide,0
prazocillin,0
nans4as7s7as12br9methoxy3methyl244a77a13hexahydro1h412methanobenzofuro32eisoquinolin7ol,1
nandiethyl36ar9s7methyl466a7891010aoctahydroindolo43fgquinolin9ylurea,1
zinc1530907,1
lufuradom,1
nalmexone,1
tolufazepam,1
schembl4092521,0
schembl6556766,1
melphalan,1
sfuromazine,1
alfacalcidol,0
desonide,1
metofenazate,1
pentagastrin,0
cyclosporina,1
zinc3830427,0
chlortetracycline,0
propicillin,0
biotin,1
nitazoxanide,0
nans2rr3r221ethoxycarbonyl3phenylpropylamino1oxopropyl1234tetrahydro67dimethoxy3isoquinolinecarboxylicacidmonohydrochloride3s2rr3r221ethoxycarbonyl3phenylpropylamino1oxopropyl1234tetrahydro67dimethoxy3isoquinolinecarboxylicacidmonohydrochloride,0
gemcitabine,0
milipertine,1
n3dimethylaminopropylnethylcarbamoyl7prop2enyl66a891010ahexahydro4hindolo43fgquinoline9carboxamide,1
piminodine,1
proglumide,0
clevudine,0
moricizine,0
zinc245204572,0
unii6mdc25lqsrcomponentwtbqlhrvrkxspxghmzboclsan,1
chlorhexadolchloralodol,1
lirequinil,1
chembl401446,1
imatinib,0
compound14b,1
alphacetylmethadol,1
nanr7s3acetyloxymethyl72z2furan2yl2methoxyiminoacetylamino8oxo5thia1azabicyclo420oct2ene2carboxylicacid,0
chembl385336,1
fengabine,1
bqc3mqi0hr,1
sulfadiazine,1
lubiprostone,0
cetotiamine,1
carteolol,1
vinpocetine,1
nomelidine,1
mezilamine,1
monoctanoin,0
inaperisone,1
thiamphenicol,1
dicethiamine,1
estazolam,1
liv21,1
uniiu49lid4uyjcomponentokackalpxhbemaxamccfcmsan,1
tetrazepam,1
cycloserine,1
rdiethylpropion,1
procaine,1
chembl255025,1
irinotecan,0
isepamycin,0
zinc8035456,0
setodolac,0
iopamidol,0
mibefradil,0
uniiw8rd4n93r2componentqvfwzncvpcjqopritpcoansan,1
nans1methyl16azatetracyclo76102701015hexadeca246101214hexaene,1
betahistine,1
ticrynafen,0
tauroursodeoxycholicacid,0
zinc27638664,1
diphenylpyraline,1
ethypicone,1
delavirdine,0
rtoloxatone,1
thc,1
carisoprodol,1
bupivacaine,0
oacetylcarnitinium,0
nanas348btrimethyl23adihydro1hpyrrolo23bindol7ylnmethylcarbamate,1
everolimusrad001,1
netilmicin,0
styrene,1
suclofenide,1
pxylene,1
schembl2301780,1
chembl69942,0
deferoxamine,0
cinalukast,0
moclobemide,1
fencamfamin,1
setazepine,1
rodorubicin,0
zinc2020042,0
oseltamivir,1
prideperone,1
divaplon,1
chembl1617862,0
clobetasolpropionate,1
pipobroman,0
cyclacillin,0
lactitol,0
tz17,0
cefotaxime,0
uniin1rx70k36ccomponentdrvzfwzgqkghqooyuwmtpxsan,1
capecitabine,1
ceftriaxone,1
sunepitron,1
pinacidil,0
schembl13198079,1
zinc1704297,1
nasalide,1
cgp37849,1
nanr3s2ethyl3methylpentanamide,1
bremazocine,1
chembl252103,1
alimemazine,1
fluperolonefluperoloneacetate,1
benzquinamide,1
yg19,0
prednisolonehemisuccinate,1
lymecycline,0
sanfetrinem,0
nanoctene,1
phthalylsulfathiazole,0
docetaxel,0
edaravone,1
nanchloro9fluoro1117dihydroxy16methylpregna14diene320dione,1
flutrimazole,0
gepirone,1
carphenazine,1
fenclofenac,1
schembl72140,0
schembl2177081,0
cefoxazole,0
schembl2108206,1
demeclocycline,0
sdoxazosin,1
lometraline,1
cefamandole,0
mesalamine,0
nanbisacetyloxy161methylpiperidinium1yl2piperidin1ylandrostane,0
atevirdine,1
thiabendazole,0
phenoxypropazine,1
zinc8101062,1
mepyramine,1
tertbutylbenzene,1
cianopramine,1
oxamniquine,0
nandibromo16dideoxyhexitol,0
diflucortolone,1
benzene,1
mepyraminepyrilamine,1
homprenorphine,1
paraxanthine,1
ampyzine,1
fosmidomycin,0
isosorbidemononitrate,0
ethambutol,0
colestipol,0
procainamide,0
nans3carbamoyloxymethyl72e2furan2yl2methoxyiminoacetylamino8oxo5thia1azabicyclo420oct2ene2carboxylicacid,1
biosone,0
zinc2037958,1
pancuroniumbromide,0
naniodophenyl4isopropylpiperazine,1
zinc1150,1
pfizercompound24,1
ciprocinonide,1
mefeclorazine,1
lortalamine,1
medazepam,1
nanmethylpropanol,1
zinc26892366,0
uniii47khr6imv,1
doxazosinmesylate,0
dienestrol,0
uniid8xjm5vp3f,1
lornoxicam,1
amsacrine,0
l005144,1
rifametane,0
trofosfamide,0
benactyzine,1
cormetasone,1
etacepride,1
zinc40163079,1
buprenorphine,1
emetinehydrochloride,0
clemastinum,1
chembl151192,0
fenofibrate,0
estradiolvalerate,0
chembl1161461,0
mefenidil,1
ketorfanol,1
flunarizine,1
pristinamycinia,0
nanbutadienedivinyl,1
zinc25547986,1
nans2rmetaraminol,0
uniit8y60nc0y2,1
ft0668754,1
clothixamide,1
crizotinib,0
prednicarbate,1
chembl1620938,0
dihydroergotamine,0
unii3042he9he8,1
amcinafide,1
tizanidine,1
benzoylperoxide,0
nandichloroethane,1
benzonatate,0
estrone,0
besipirdine,1
schembl20815730,0
methadone,1
nitrousoxide,1
s118,1
nanmethylhexane,1
ticalopride,1
fominoben,0
nanpyrimidinylpiperazine,1
nuo8nhr7wb,1
nanhydroxyalphamethyldltyrosine,0
hydrocortisonecypionatehydrocortisonecipionate,1
zinc38147281,0
hydantoin,1
gammahydroxybutyricacid,1
zinc2038507,1
tetrahydropalmatine,1
levopropoxyphene,1
fluperoloneacetate,1
piroxicam,0
crotetamide,1
schembl1005144,1
rilapine,1
loteprednol,1
unii3ggr48an0z,1
dantrolene,0
alphadddc,0
clopenthixol,1
sotalol,1
uniic1846n9avwcomponentvezxeowxhfhyhcfboqahmbsan,1
trioxsalen,0
piperidinederivatives3,1
camphor,1
nanamphetaminoethyltheophyllinefenetylline,1
brosotamide,1
uniiw133552kfe,1
skbh,0
timolol,0
cinuperone,1
pivagabine,1
pidolacetamol,1
nuclotixene,1
sb205605,0
cormetasoneacetate,1
swarfarin,0
brinzolamide,0
nandichloroethaneethylidenechloride,1
bacmecillinam,0
etymemazine,1
chembl304168,0
aprobarbital,1
zinc4213203,1
acemetacin,0
chembl71781,1
paramorfan,1
sulfoxone,0
compound26,1
cytarabin,1
alpidem,1
